2021-06-28 16:28:01
/dev/sda: WDC WD5000AZLX-60K2TA0: 37°C
top - 16:28:02 up  1:00,  1 user,  load average: 0,11, 0,15, 0,32
Tasks: 340 total,   1 running, 289 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7,4 us,  2,4 sy,  0,0 ni, 86,2 id,  3,2 wa,  0,0 hi,  0,8 si,  0,0 st
KiB Mem : 12160212 total,  3928952 free,  3571892 used,  4659368 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used.  7595088 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
  978 mongodb   20   0 1815528 256468  40924 S   6,2  2,1   0:18.60 mongod
 2407 root      20   0   52860   4356   3728 R   6,2  0,0   0:00.01 top
    1 root      20   0  225908   9712   6744 S   0,0  0,1   0:04.13 systemd
    2 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kthreadd
    3 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 rcu_par_gp
    6 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kworker/0:+
    9 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 mm_percpu_+
   10 root      20   0       0      0      0 S   0,0  0,0   0:00.14 ksoftirqd/0
   11 root      20   0       0      0      0 I   0,0  0,0   0:04.26 rcu_sched
   12 root      rt   0       0      0      0 S   0,0  0,0   0:00.03 migration/0
   13 root     -51   0       0      0      0 S   0,0  0,0   0:00.00 idle_injec+
   14 root      20   0       0      0      0 S   0,0  0,0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0,0  0,0   0:00.00 cpuhp/1
   16 root     -51   0       0      0      0 S   0,0  0,0   0:00.00 idle_injec+
   17 root      rt   0       0      0      0 S   0,0  0,0   0:00.13 migration/1
   18 root      20   0       0      0      0 S   0,0  0,0   0:00.16 ksoftirqd/1
   20 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kworker/1:+
   21 root      20   0       0      0      0 S   0,0  0,0   0:00.00 cpuhp/2
   22 root     -51   0       0      0      0 S   0,0  0,0   0:00.00 idle_injec+
   23 root      rt   0       0      0      0 S   0,0  0,0   0:00.13 migration/2
   24 root      20   0       0      0      0 S   0,0  0,0   0:00.13 ksoftirqd/2
   26 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kworker/2:+
   27 root      20   0       0      0      0 S   0,0  0,0   0:00.00 cpuhp/3
   28 root     -51   0       0      0      0 S   0,0  0,0   0:00.00 idle_injec+
   29 root      rt   0       0      0      0 S   0,0  0,0   0:00.14 migration/3
   30 root      20   0       0      0      0 S   0,0  0,0   0:00.56 ksoftirqd/3
   32 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kworker/3:+
   33 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kdevtmpfs
   34 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 netns
   35 root      20   0       0      0      0 S   0,0  0,0   0:00.00 rcu_tasks_+
   36 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kauditd
   37 root      20   0       0      0      0 S   0,0  0,0   0:00.00 khungtaskd
   38 root      20   0       0      0      0 S   0,0  0,0   0:00.00 oom_reaper
   39 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 writeback
   40 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kcompactd0
   41 root      25   5       0      0      0 S   0,0  0,0   0:00.00 ksmd
   42 root      39  19       0      0      0 S   0,0  0,0   0:00.00 khugepaged
   89 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kintegrityd
   90 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kblockd
   91 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 blkcg_punt+
   94 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 tpm_dev_wq
   95 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 ata_sff
   96 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 md
   97 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 edac-poller
   98 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 devfreq_wq
   99 root      rt   0       0      0      0 S   0,0  0,0   0:00.00 watchdogd
  102 root      20   0       0      0      0 S   0,0  0,0   0:00.00 kswapd0
  103 root      20   0       0      0      0 S   0,0  0,0   0:00.00 ecryptfs-k+
